Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Dong ho LCD Nhiet do.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1698373384
f_symptr=0x00009C8E
f_nsyms=976
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20561
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000041
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
004C3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001344
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000013EE
s_nreloc=0
s_nlnno=2186
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000050A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000050C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000050E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000510, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000512, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000514, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000516, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000518, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000051A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000051C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000051E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000520, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000522, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000524, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000526, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000528, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000052A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000052C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000052E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000530, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000532, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000534, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000536, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000053A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000053C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000053E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000540, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000542, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000544, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000546, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000054A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000054C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000054E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000552, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000556, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000558, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000055A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000055C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000055E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000560, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000562, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000564, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000566, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000568, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000056A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000056C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000056E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000570, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000572, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000574, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000576, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000578, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000057A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000057C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000057E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000580, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000582, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000584, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000586, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000588, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000058A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000058C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000058E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000590, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000592, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000594, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000596, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000598, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000059A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000059C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000059E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005A0, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005A2, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005A4, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005A6, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005A8, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005AA, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005AC, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005AE, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005B0, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005B2, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005B4, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005B6, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005B8, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005BA, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005BC, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005BE, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005C0, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005C2, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005C4, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005C6, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005C8, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005CA, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005CC, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005CE, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005D0, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005D2, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005D4, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005D6, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005D8, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005DA, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005DC, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005DE, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005E0, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005E2, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005E4, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005E6, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005E8, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005EA, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005EC, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005EE, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005F0, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005F2, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005F4, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005F6, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005F8, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005FA, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005FC, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000005FE, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000600, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000602, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000604, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000606, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000608, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000060A, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000060C, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000060E, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000612, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000616, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000618, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000061A, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000061C, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000061E, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000620, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000622, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000624, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000626, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000628, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000062A, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000062C, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000062E, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000630, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000632, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000634, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000636, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000638, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000063A, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000063C, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008BE, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008C0, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008C2, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008C4, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008C6, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008CA, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008CC, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008CE, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008D0, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008D2, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008D4, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008D6, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008D8, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008DA, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008DC, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008DE, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008E0, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008E2, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000008E4, l_flags=0x0001, l_fcnndx=177
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000095C, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000095E, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000960, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000962, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000964, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000968, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000096A, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000096C, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000096E, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000970, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000972, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000974, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000976, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000978, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000097A, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000097C, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000097E, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000980, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000982, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000984, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000986, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000988, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000098A, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000098C, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000098E, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000990, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000992, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000994, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000996, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000998, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000099C, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000099E, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009A0, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009A2, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009A4, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009A6, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009A8, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009AA, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009AC, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009AE, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009B0, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009B2, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009B4, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009B6, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009B8, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009BA, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009BC, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009BE, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009C0, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009C2, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009C4, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009C6, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009C8, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009CA, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009CC, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009CE, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009D0, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009D2, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009D4, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009D6, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009D8, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009DA, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009DC, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009DE, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009E0, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009E2, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009E4, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009E6, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009E8, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009EA, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009EC, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009EE, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009F0, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009F2, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000009F4, l_flags=0x0001, l_fcnndx=123
